"id","c1_us","c2_us","c5_us","c6_us","us1count","us2count","us3count","c3_chn","c4_chn","c7_chn","c10_chn","chn1count","chn2count","chn3count","c1_sko","c3_sko","c5_sko","c7_sko","sko1count","sko2count","sko3count","c2_nko","c4_nko","c6_nko","c10_nko","nko1count","nko2count","nko3count","us_final","chn_final","sko_final","nko_final","us_final2","chn_final2","sko_final2","nko_final2"
736,2,3,2,2,0,3,1,2,2,2,3,0,3,1,2,2,2,2,0,4,0,3,2,2,3,0,2,2,2,2,2,3,2,2,2,2
737,2,3,2,3,0,2,2,2,2,2,1,1,3,0,1,2,1,2,2,2,0,1,2,2,1,2,2,0,3,2,1,1,2,2,2,2
738,2,2,2,2,0,4,0,2,2,2,1,1,3,0,1,2,2,2,1,3,0,2,2,2,3,0,3,1,2,2,2,2,2,2,2,2
739,2,1,2,1,2,2,0,2,2,2,1,1,3,0,2,2,2,2,0,4,0,1,2,1,1,3,1,0,1,2,2,1,2,2,2,1
740,2,2,2,3,0,3,1,2,2,2,3,0,3,1,1,2,1,2,2,2,0,1,2,1,1,3,1,0,2,2,1,1,2,2,2,1
741,2,1,2,1,2,2,0,2,2,2,1,1,3,0,2,2,2,2,0,4,0,1,2,1,1,3,1,0,1,2,2,1,2,2,2,1
742,2,2,2,1,1,3,0,1,2,2,1,2,2,0,2,2,2,2,0,4,0,2,2,3,1,1,2,1,2,1,2,2,2,2,2,2
743,2,3,2,1,1,2,1,2,2,2,1,1,3,0,1,1,1,1,4,0,0,NA,NA,NA,NA,NA,NA,NA,2,2,1,NA,2,2,1,NA
744,2,2,2,2,0,4,0,1,2,1,1,3,1,0,2,2,2,2,0,4,0,1,1,1,1,4,0,0,2,1,2,1,2,1,2,1
745,2,2,2,3,0,3,1,2,1,1,1,3,1,0,2,2,3,3,0,2,2,2,2,3,2,0,3,1,2,1,3,2,2,1,2,2
746,2,1,2,1,2,2,0,1,1,1,1,4,0,0,1,2,2,2,1,3,0,NA,NA,NA,NA,NA,NA,NA,1,1,2,NA,2,1,2,NA
747,2,2,2,3,0,3,1,1,1,1,1,4,0,0,2,2,2,2,0,4,0,2,2,2,1,1,3,0,2,1,2,2,2,1,2,2
748,2,2,2,3,0,3,1,2,2,2,1,1,3,0,2,2,2,2,0,4,0,NA,NA,NA,NA,NA,NA,NA,2,2,2,NA,2,2,2,NA
749,1,1,1,1,4,0,0,2,2,2,1,1,3,0,2,2,2,2,0,4,0,2,2,2,2,0,4,0,1,2,2,2,1,2,2,2
750,3,2,3,3,0,1,3,2,2,2,2,0,4,0,2,2,2,2,0,4,0,2,2,1,1,2,2,0,3,2,2,1,3,2,2,2
751,2,2,2,2,0,4,0,2,2,1,1,2,2,0,2,2,2,2,0,4,0,1,2,2,2,1,3,0,2,1,2,2,2,2,2,2
752,2,1,2,1,2,2,0,2,2,3,3,0,2,2,2,2,3,2,0,3,1,1,1,1,1,4,0,0,1,3,2,1,2,2,2,1
753,1,1,1,1,4,0,0,1,1,1,1,4,0,0,1,2,2,2,1,3,0,1,2,3,2,1,2,1,1,1,2,2,1,1,2,2
754,2,2,2,2,0,4,0,2,2,2,3,0,3,1,2,2,2,2,0,4,0,1,2,3,1,2,1,1,2,2,2,2,2,2,2,2
755,2,1,1,1,3,1,0,2,2,3,3,0,2,2,2,2,2,2,0,4,0,1,2,1,1,3,1,0,1,3,2,1,1,2,2,1
756,2,2,2,2,0,4,0,2,2,2,3,0,3,1,2,2,2,2,0,4,0,NA,NA,NA,NA,NA,NA,NA,2,2,2,NA,2,2,2,NA
757,2,2,2,2,0,4,0,2,1,2,1,2,2,0,2,2,2,2,0,4,0,1,1,1,1,4,0,0,2,1,2,1,2,2,2,1
758,2,2,2,2,0,4,0,2,2,2,3,0,3,1,2,2,2,2,0,4,0,2,2,3,2,0,3,1,2,2,2,2,2,2,2,2
759,1,2,2,1,2,2,0,2,2,2,3,0,3,1,2,2,2,2,0,4,0,2,2,2,2,0,4,0,1,2,2,2,2,2,2,2
760,2,2,2,2,0,4,0,2,2,2,2,0,4,0,2,2,2,2,0,4,0,3,2,3,3,0,1,3,2,2,2,3,2,2,2,3
761,2,2,2,3,0,3,1,2,2,2,1,1,3,0,2,2,2,2,0,4,0,1,2,1,1,3,1,0,2,2,2,1,2,2,2,1
762,2,2,2,2,0,4,0,2,2,2,1,1,3,0,2,2,2,2,0,4,0,1,2,1,1,3,1,0,2,2,2,1,2,2,2,1
763,2,2,2,3,0,3,1,2,2,2,2,0,4,0,1,2,1,1,3,1,0,1,2,2,2,1,3,0,2,2,1,2,2,2,1,2
764,2,2,2,2,0,4,0,2,1,2,1,2,2,0,2,3,2,3,0,2,2,2,2,3,2,0,3,1,2,1,3,2,2,2,2,2
765,2,2,2,2,0,4,0,2,2,3,3,0,2,2,2,2,2,2,0,4,0,2,2,3,2,0,3,1,2,3,2,2,2,2,2,2
766,3,3,2,2,0,2,2,2,2,2,2,0,4,0,1,2,2,1,2,2,0,1,2,3,2,1,2,1,3,2,1,2,2,2,2,2
767,2,2,2,2,0,4,0,2,2,2,1,1,3,0,1,1,1,2,3,1,0,1,1,1,1,4,0,0,2,2,1,1,2,2,1,1
768,2,2,2,1,1,3,0,2,2,2,1,1,3,0,2,2,2,2,0,4,0,1,2,2,1,2,2,0,2,2,2,1,2,2,2,2
769,2,2,2,3,0,3,1,2,2,2,1,1,3,0,2,2,2,2,0,4,0,2,2,2,3,0,3,1,2,2,2,2,2,2,2,2
770,1,1,1,2,3,1,0,2,2,2,2,0,4,0,2,2,2,2,0,4,0,1,2,3,1,2,1,1,1,2,2,2,1,2,2,2
771,2,1,2,3,1,2,1,2,2,2,1,1,3,0,2,2,2,2,0,4,0,2,2,2,2,0,4,0,2,2,2,2,2,2,2,2
772,2,2,2,3,0,3,1,1,2,2,1,2,2,0,2,2,2,2,0,4,0,2,2,3,3,0,2,2,2,1,2,3,2,2,2,2
773,2,2,2,2,0,4,0,2,2,2,1,1,3,0,2,2,3,2,0,3,1,3,2,3,3,0,1,3,2,2,2,3,2,2,2,3
774,2,2,2,1,1,3,0,2,2,3,3,0,2,2,2,2,2,3,0,3,1,2,2,2,2,0,4,0,2,3,2,2,2,2,2,2
775,2,1,1,2,2,2,0,2,2,2,1,1,3,0,1,1,1,1,4,0,0,2,2,3,2,0,3,1,1,2,1,2,2,2,1,2
776,2,1,2,1,2,2,0,1,2,1,1,3,1,0,2,2,2,2,0,4,0,1,2,1,1,3,1,0,1,1,2,1,2,1,2,1
777,2,1,1,2,2,2,0,2,2,2,1,1,3,0,2,2,2,2,0,4,0,1,2,1,1,3,1,0,1,2,2,1,2,2,2,1
778,1,1,1,1,4,0,0,2,2,2,2,0,4,0,2,2,2,2,0,4,0,1,2,1,1,3,1,0,1,2,2,1,1,2,2,1
779,2,2,1,2,1,3,0,3,3,3,3,0,0,4,2,2,2,2,0,4,0,1,2,2,1,2,2,0,2,3,2,1,2,3,2,2
780,2,2,2,2,0,4,0,2,2,2,1,1,3,0,2,2,1,2,1,3,0,2,2,2,1,1,3,0,2,2,2,2,2,2,2,2
781,2,2,2,3,0,3,1,2,2,2,3,0,3,1,3,3,3,3,0,0,4,1,2,1,1,3,1,0,2,2,3,1,2,2,3,1
782,2,3,2,3,0,2,2,3,2,3,3,0,1,3,2,2,2,2,0,4,0,1,2,1,1,3,1,0,3,3,2,1,2,3,2,1
783,2,2,2,1,1,3,0,2,2,2,2,0,4,0,2,2,2,2,0,4,0,1,2,1,1,3,1,0,2,2,2,1,2,2,2,1
784,2,2,2,1,1,3,0,2,2,2,1,1,3,0,1,1,1,2,3,1,0,1,1,1,1,4,0,0,2,2,1,1,2,2,1,1
785,1,1,2,1,3,1,0,2,2,2,2,0,4,0,2,2,2,2,0,4,0,1,1,1,1,4,0,0,1,2,2,1,1,2,2,1
786,2,2,2,2,0,4,0,2,2,2,1,1,3,0,2,2,2,2,0,4,0,1,1,1,1,4,0,0,2,2,2,1,2,2,2,1
787,2,1,2,1,2,2,0,1,1,1,1,4,0,0,2,2,3,3,0,2,2,NA,NA,NA,NA,NA,NA,NA,1,1,3,NA,2,1,2,NA
788,2,3,3,3,0,1,3,2,2,2,2,0,4,0,2,2,2,2,0,4,0,1,2,2,1,2,2,0,3,2,2,1,3,2,2,2
789,1,2,1,1,3,1,0,2,2,3,3,0,2,2,2,2,2,2,0,4,0,1,2,1,1,3,1,0,1,3,2,1,1,2,2,1
790,3,3,2,3,0,1,3,2,2,2,2,0,4,0,2,2,2,2,0,4,0,2,2,2,2,0,4,0,3,2,2,2,3,2,2,2
791,1,2,1,1,3,1,0,2,2,2,1,1,3,0,2,2,2,2,0,4,0,2,2,1,1,2,2,0,1,2,2,1,1,2,2,2
792,1,2,1,1,3,1,0,2,1,2,1,2,2,0,2,2,2,2,0,4,0,1,2,1,1,3,1,0,1,1,2,1,1,2,2,1
793,2,2,2,3,0,3,1,2,1,2,1,2,2,0,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,4,0,0,2,1,NA,1,2,2,NA,1
794,2,3,2,3,0,2,2,2,2,2,2,0,4,0,2,2,3,3,0,2,2,1,2,1,1,3,1,0,3,2,3,1,2,2,2,1
795,2,2,2,2,0,4,0,2,2,3,3,0,2,2,2,2,2,3,0,3,1,1,1,1,1,4,0,0,2,3,2,1,2,2,2,1
796,2,1,1,1,3,1,0,2,2,2,2,0,4,0,2,2,2,2,0,4,0,NA,NA,NA,NA,NA,NA,NA,1,2,2,NA,1,2,2,NA
797,2,2,2,1,1,3,0,2,2,2,1,1,3,0,2,2,2,2,0,4,0,1,2,2,1,2,2,0,2,2,2,1,2,2,2,2
798,2,2,2,3,0,3,1,2,2,3,2,0,3,1,2,2,2,2,0,4,0,2,2,3,2,0,3,1,2,2,2,2,2,2,2,2
799,2,2,2,3,0,3,1,2,2,3,3,0,2,2,2,2,2,2,0,4,0,1,1,1,1,4,0,0,2,3,2,1,2,2,2,1
800,2,2,2,3,0,3,1,3,2,3,3,0,1,3,2,2,2,2,0,4,0,NA,NA,NA,NA,NA,NA,NA,2,3,2,NA,2,3,2,NA
801,2,2,2,3,0,3,1,2,2,3,3,0,2,2,2,2,2,2,0,4,0,1,1,1,1,4,0,0,2,3,2,1,2,2,2,1
802,2,1,2,2,1,3,0,2,2,2,2,0,4,0,2,2,2,2,0,4,0,2,2,2,1,1,3,0,2,2,2,2,2,2,2,2
803,1,1,1,1,4,0,0,2,2,2,2,0,4,0,2,2,2,2,0,4,0,1,2,2,1,2,2,0,1,2,2,1,1,2,2,2
804,2,1,2,1,2,2,0,1,2,2,1,2,2,0,3,2,2,3,0,2,2,1,2,3,1,2,1,1,1,1,3,2,2,2,2,2
805,1,1,1,1,4,0,0,2,2,3,3,0,2,2,2,3,3,2,0,2,2,1,2,1,1,3,1,0,1,3,3,1,1,2,2,1
806,2,2,2,1,1,3,0,3,2,3,3,0,1,3,3,3,3,3,0,0,4,2,2,3,2,0,3,1,2,3,3,2,2,3,3,2
807,2,2,2,2,0,4,0,2,2,2,3,0,3,1,2,2,2,2,0,4,0,2,2,2,1,1,3,0,2,2,2,2,2,2,2,2
808,2,2,2,3,0,3,1,2,2,2,1,1,3,0,2,2,2,2,0,4,0,2,2,2,2,0,4,0,2,2,2,2,2,2,2,2
809,2,2,2,2,0,4,0,2,2,2,2,0,4,0,2,2,2,2,0,4,0,2,2,2,2,0,4,0,2,2,2,2,2,2,2,2
810,3,3,3,3,0,0,4,2,2,2,2,0,4,0,2,2,2,3,0,3,1,1,1,1,1,4,0,0,3,2,2,1,3,2,2,1
811,2,2,2,2,0,4,0,1,1,1,1,4,0,0,2,2,2,2,0,4,0,1,2,3,1,2,1,1,2,1,2,2,2,1,2,2
812,2,2,2,2,0,4,0,2,2,2,2,0,4,0,3,2,2,3,0,2,2,2,2,3,3,0,2,2,2,2,3,3,2,2,2,2
813,1,1,1,1,4,0,0,2,1,2,1,2,2,0,2,2,2,3,0,3,1,2,2,2,1,1,3,0,1,1,2,2,1,2,2,2
814,2,2,2,2,0,4,0,2,2,1,1,2,2,0,2,1,2,2,1,3,0,1,2,1,2,2,2,0,2,1,2,1,2,2,2,2
815,2,1,2,1,2,2,0,2,2,2,2,0,4,0,2,2,2,2,0,4,0,2,2,2,1,1,3,0,1,2,2,2,2,2,2,2
816,2,2,2,2,0,4,0,2,2,2,2,0,4,0,2,1,2,2,1,3,0,1,2,1,1,3,1,0,2,2,2,1,2,2,2,1
817,1,1,2,1,3,1,0,2,2,2,1,1,3,0,2,2,1,2,1,3,0,1,2,1,1,3,1,0,1,2,2,1,1,2,2,1
818,2,2,2,2,0,4,0,2,2,3,3,0,2,2,2,2,2,2,0,4,0,2,2,3,3,0,2,2,2,3,2,3,2,2,2,2
819,2,2,2,2,0,4,0,2,2,1,1,2,2,0,1,2,2,2,1,3,0,1,2,3,1,2,1,1,2,1,2,2,2,2,2,2
820,2,1,2,2,1,3,0,2,2,2,3,0,3,1,2,2,3,3,0,2,2,2,2,3,3,0,2,2,2,2,3,3,2,2,2,2
821,2,3,2,3,0,2,2,2,2,2,3,0,3,1,2,2,2,2,0,4,0,1,1,1,1,4,0,0,3,2,2,1,2,2,2,1
822,3,3,3,3,0,0,4,2,2,2,1,1,3,0,2,2,2,2,0,4,0,1,2,1,1,3,1,0,3,2,2,1,3,2,2,1
823,2,2,2,3,0,3,1,2,2,2,3,0,3,1,3,3,3,3,0,0,4,1,2,1,1,3,1,0,2,2,3,1,2,2,3,1
824,2,1,2,2,1,3,0,2,2,2,3,0,3,1,2,2,2,2,0,4,0,1,2,1,1,3,1,0,2,2,2,1,2,2,2,1
825,2,2,2,2,0,4,0,2,2,2,3,0,3,1,2,2,2,2,0,4,0,1,2,3,1,2,1,1,2,2,2,2,2,2,2,2
826,2,2,2,1,1,3,0,2,2,2,2,0,4,0,2,2,2,2,0,4,0,1,2,2,1,2,2,0,2,2,2,1,2,2,2,2
827,2,2,2,2,0,4,0,2,2,2,2,0,4,0,2,2,2,2,0,4,0,NA,NA,NA,NA,NA,NA,NA,2,2,2,NA,2,2,2,NA
828,2,2,2,1,1,3,0,2,2,2,1,1,3,0,2,2,3,3,0,2,2,2,2,2,3,0,3,1,2,2,3,2,2,2,2,2
829,2,2,2,2,0,4,0,2,2,2,2,0,4,0,2,2,2,2,0,4,0,2,2,3,2,0,3,1,2,2,2,2,2,2,2,2
830,1,1,2,1,3,1,0,1,1,1,1,4,0,0,2,2,2,2,0,4,0,1,2,2,1,2,2,0,1,1,2,1,1,1,2,2
831,2,1,2,1,2,2,0,2,1,2,1,2,2,0,2,2,3,3,0,2,2,2,2,3,2,0,3,1,1,1,3,2,2,2,2,2
832,2,2,2,3,0,3,1,2,2,2,1,1,3,0,2,2,2,2,0,4,0,2,2,3,3,0,2,2,2,2,2,3,2,2,2,2
833,2,2,2,1,1,3,0,1,1,1,1,4,0,0,2,2,2,2,0,4,0,1,2,2,1,2,2,0,2,1,2,1,2,1,2,2
834,2,2,2,3,0,3,1,2,2,3,3,0,2,2,1,2,2,2,1,3,0,NA,NA,NA,NA,NA,NA,NA,2,3,2,NA,2,2,2,NA
835,2,1,2,1,2,2,0,2,2,2,1,1,3,0,2,2,2,2,0,4,0,1,2,2,1,2,2,0,1,2,2,1,2,2,2,2
836,2,2,2,3,0,3,1,2,2,2,2,0,4,0,2,2,2,2,0,4,0,2,2,3,3,0,2,2,2,2,2,3,2,2,2,2
837,2,1,2,3,1,2,1,2,2,2,2,0,4,0,3,2,3,3,0,1,3,1,2,1,1,3,1,0,2,2,3,1,2,2,3,1
838,2,1,2,2,1,3,0,2,2,2,2,0,4,0,2,2,2,2,0,4,0,2,2,2,2,0,4,0,2,2,2,2,2,2,2,2
839,2,2,2,2,0,4,0,2,2,2,1,1,3,0,2,2,2,2,0,4,0,1,2,1,1,3,1,0,2,2,2,1,2,2,2,1
840,2,2,2,2,0,4,0,1,1,2,1,3,1,0,2,2,2,2,0,4,0,2,2,1,2,1,3,0,2,1,2,2,2,1,2,2
841,2,3,2,2,0,3,1,2,2,2,1,1,3,0,2,2,2,2,0,4,0,2,2,3,2,0,3,1,2,2,2,2,2,2,2,2
842,2,2,2,2,0,4,0,2,2,2,1,1,3,0,2,2,2,2,0,4,0,2,2,3,1,1,2,1,2,2,2,2,2,2,2,2
843,2,2,2,2,0,4,0,2,2,2,2,0,4,0,2,2,2,2,0,4,0,2,2,2,1,1,3,0,2,2,2,2,2,2,2,2
844,2,2,2,2,0,4,0,2,2,2,1,1,3,0,2,2,2,2,0,4,0,1,2,1,1,3,1,0,2,2,2,1,2,2,2,1
845,2,1,2,2,1,3,0,1,1,1,1,4,0,0,NA,NA,NA,NA,NA,NA,NA,2,2,3,2,0,3,1,2,1,NA,2,2,1,NA,2
846,2,2,2,1,1,3,0,1,1,1,1,4,0,0,2,2,2,3,0,3,1,NA,NA,NA,NA,NA,NA,NA,2,1,2,NA,2,1,2,NA
847,2,2,2,3,0,3,1,2,2,2,3,0,3,1,1,2,1,1,3,1,0,1,2,1,1,3,1,0,2,2,1,1,2,2,1,1
848,2,1,2,1,2,2,0,2,2,2,1,1,3,0,2,2,2,3,0,3,1,1,2,1,1,3,1,0,1,2,2,1,2,2,2,1
849,2,2,2,1,1,3,0,2,2,2,1,1,3,0,2,2,2,2,0,4,0,2,2,3,3,0,2,2,2,2,2,3,2,2,2,2
850,1,2,1,1,3,1,0,2,2,2,2,0,4,0,2,3,3,3,0,1,3,1,2,3,3,1,1,2,1,2,3,2,1,2,3,2
851,2,2,2,3,0,3,1,2,2,2,2,0,4,0,2,2,2,2,0,4,0,1,2,1,1,3,1,0,2,2,2,1,2,2,2,1
852,1,1,2,1,3,1,0,2,2,2,3,0,3,1,2,2,2,2,0,4,0,2,2,2,1,1,3,0,1,2,2,2,1,2,2,2
853,2,1,2,2,1,3,0,2,2,2,2,0,4,0,2,2,2,2,0,4,0,NA,NA,NA,NA,NA,NA,NA,2,2,2,NA,2,2,2,NA
854,2,2,2,2,0,4,0,2,2,2,3,0,3,1,2,2,2,2,0,4,0,1,1,1,1,4,0,0,2,2,2,1,2,2,2,1
855,1,1,1,1,4,0,0,2,2,2,3,0,3,1,2,2,1,1,2,2,0,1,2,1,1,3,1,0,1,2,1,1,1,2,2,1
856,2,1,2,2,1,3,0,2,2,2,3,0,3,1,2,2,2,3,0,3,1,NA,NA,NA,NA,NA,NA,NA,2,2,2,NA,2,2,2,NA
857,1,1,2,1,3,1,0,2,2,2,1,1,3,0,3,3,2,2,0,2,2,NA,NA,NA,NA,NA,NA,NA,1,2,3,NA,1,2,2,NA
858,1,1,2,1,3,1,0,2,2,1,3,1,2,1,3,2,3,2,0,2,2,2,2,3,3,0,2,2,1,2,3,3,1,2,2,2
859,2,2,2,3,0,3,1,2,2,2,1,1,3,0,2,2,2,2,0,4,0,NA,NA,NA,NA,NA,NA,NA,2,2,2,NA,2,2,2,NA
860,2,2,2,2,0,4,0,2,1,2,1,2,2,0,2,2,2,2,0,4,0,2,2,3,3,0,2,2,2,1,2,3,2,2,2,2
861,2,2,2,2,0,4,0,1,1,2,1,3,1,0,2,2,2,2,0,4,0,1,2,1,1,3,1,0,2,1,2,1,2,1,2,1
862,2,2,2,1,1,3,0,2,2,2,2,0,4,0,2,2,2,2,0,4,0,2,2,3,3,0,2,2,2,2,2,3,2,2,2,2
863,1,1,2,1,3,1,0,2,2,2,2,0,4,0,2,2,2,2,0,4,0,1,2,3,1,2,1,1,1,2,2,2,1,2,2,2
864,2,1,2,1,2,2,0,2,2,2,3,0,3,1,2,2,2,2,0,4,0,2,2,2,1,1,3,0,1,2,2,2,2,2,2,2
865,1,2,2,2,1,3,0,2,2,2,1,1,3,0,1,1,1,1,4,0,0,2,2,3,3,0,2,2,2,2,1,3,2,2,1,2
866,2,1,2,2,1,3,0,2,2,2,1,1,3,0,2,2,2,2,0,4,0,1,2,1,1,3,1,0,2,2,2,1,2,2,2,1
867,2,1,2,2,1,3,0,2,2,2,3,0,3,1,2,2,2,2,0,4,0,1,2,2,2,1,3,0,2,2,2,2,2,2,2,2
868,3,2,2,3,0,2,2,2,2,2,2,0,4,0,2,3,3,3,0,1,3,3,2,3,3,0,1,3,3,2,3,3,2,2,3,3
869,2,2,2,2,0,4,0,2,2,2,2,0,4,0,2,2,2,2,0,4,0,2,2,3,1,1,2,1,2,2,2,2,2,2,2,2
870,2,2,2,3,0,3,1,2,2,2,2,0,4,0,2,1,2,2,1,3,0,3,2,3,3,0,1,3,2,2,2,3,2,2,2,3
871,2,2,2,2,0,4,0,2,2,2,3,0,3,1,2,2,2,2,0,4,0,2,2,2,2,0,4,0,2,2,2,2,2,2,2,2
872,3,3,2,3,0,1,3,2,2,1,1,2,2,0,2,2,2,2,0,4,0,3,2,3,3,0,1,3,3,1,2,3,3,2,2,3
873,2,2,2,1,1,3,0,2,2,2,1,1,3,0,2,2,2,2,0,4,0,1,2,2,2,1,3,0,2,2,2,2,2,2,2,2
874,2,2,2,2,0,4,0,2,1,2,1,2,2,0,2,2,2,2,0,4,0,2,2,2,3,0,3,1,2,1,2,2,2,2,2,2
875,2,2,2,2,0,4,0,1,2,1,1,3,1,0,2,2,2,2,0,4,0,2,2,2,2,0,4,0,2,1,2,2,2,1,2,2
876,2,2,2,2,0,4,0,2,2,2,2,0,4,0,2,2,2,2,0,4,0,1,2,2,3,1,2,1,2,2,2,2,2,2,2,2
877,1,1,1,1,4,0,0,1,1,1,1,4,0,0,2,2,2,2,0,4,0,1,2,1,1,3,1,0,1,1,2,1,1,1,2,1
878,2,3,2,3,0,2,2,1,2,2,2,1,3,0,2,2,2,2,0,4,0,1,2,1,1,3,1,0,3,2,2,1,2,2,2,1
879,2,2,2,2,0,4,0,2,2,2,2,0,4,0,2,2,2,2,0,4,0,3,2,3,3,0,1,3,2,2,2,3,2,2,2,3
880,2,2,2,3,0,3,1,2,2,3,3,0,2,2,2,2,2,2,0,4,0,1,2,3,1,2,1,1,2,3,2,2,2,2,2,2
881,2,2,2,1,1,3,0,2,2,2,1,1,3,0,2,2,2,2,0,4,0,1,2,2,1,2,2,0,2,2,2,1,2,2,2,2
882,2,2,2,3,0,3,1,2,2,2,1,1,3,0,2,2,2,3,0,3,1,3,2,3,3,0,1,3,2,2,2,3,2,2,2,3
883,1,1,2,1,3,1,0,2,1,2,1,2,2,0,1,2,2,2,1,3,0,1,2,2,2,1,3,0,1,1,2,2,1,2,2,2
884,2,2,2,2,0,4,0,1,1,1,1,4,0,0,2,2,2,2,0,4,0,2,2,2,3,0,3,1,2,1,2,2,2,1,2,2
885,2,1,2,2,1,3,0,2,2,2,3,0,3,1,1,1,1,1,4,0,0,2,2,1,2,1,3,0,2,2,1,2,2,2,1,2
886,2,2,2,3,0,3,1,2,2,2,1,1,3,0,2,2,2,3,0,3,1,1,2,2,1,2,2,0,2,2,2,1,2,2,2,2
887,2,2,2,3,0,3,1,1,2,1,1,3,1,0,2,2,2,2,0,4,0,1,1,1,1,4,0,0,2,1,2,1,2,1,2,1
888,2,1,1,1,3,1,0,2,2,2,1,1,3,0,1,2,2,2,1,3,0,2,2,3,2,0,3,1,1,2,2,2,1,2,2,2
889,2,2,2,2,0,4,0,2,2,2,3,0,3,1,2,2,2,2,0,4,0,3,2,3,2,0,2,2,2,2,2,3,2,2,2,2
890,2,2,2,2,0,4,0,1,2,1,1,3,1,0,2,2,2,2,0,4,0,1,2,2,1,2,2,0,2,1,2,1,2,1,2,2
891,2,1,2,2,1,3,0,1,2,2,1,2,2,0,3,2,3,3,0,1,3,1,1,1,1,4,0,0,2,1,3,1,2,2,3,1
892,1,1,2,1,3,1,0,2,2,2,1,1,3,0,2,2,2,2,0,4,0,1,1,1,1,4,0,0,1,2,2,1,1,2,2,1
893,2,2,2,2,0,4,0,2,2,2,1,1,3,0,NA,NA,NA,NA,NA,NA,NA,1,2,1,1,3,1,0,2,2,NA,1,2,2,NA,1
894,2,1,2,1,2,2,0,2,2,2,1,1,3,0,2,2,2,2,0,4,0,1,2,2,2,1,3,0,1,2,2,2,2,2,2,2
895,2,2,2,3,0,3,1,1,2,2,1,2,2,0,2,2,2,2,0,4,0,1,2,1,1,3,1,0,2,1,2,1,2,2,2,1
896,2,2,2,2,0,4,0,2,2,2,3,0,3,1,2,2,2,2,0,4,0,1,2,2,1,2,2,0,2,2,2,1,2,2,2,2
897,3,2,2,2,0,3,1,2,2,2,2,0,4,0,2,2,2,2,0,4,0,2,2,3,1,1,2,1,2,2,2,2,2,2,2,2
898,3,3,2,3,0,1,3,2,2,2,2,0,4,0,2,2,2,3,0,3,1,1,2,1,1,3,1,0,3,2,2,1,3,2,2,1
899,2,2,2,2,0,4,0,2,2,3,3,0,2,2,2,2,2,2,0,4,0,NA,NA,NA,NA,NA,NA,NA,2,3,2,NA,2,2,2,NA
900,2,1,2,3,1,2,1,2,2,2,1,1,3,0,1,1,1,1,4,0,0,NA,NA,NA,NA,NA,NA,NA,2,2,1,NA,2,2,1,NA
901,2,2,2,2,0,4,0,2,2,2,3,0,3,1,2,2,2,2,0,4,0,1,1,1,1,4,0,0,2,2,2,1,2,2,2,1
902,3,2,3,3,0,1,3,2,2,2,3,0,3,1,1,1,2,1,3,1,0,1,2,2,3,1,2,1,3,2,1,2,3,2,1,2
903,3,1,2,2,1,2,1,2,2,2,1,1,3,0,1,1,1,2,3,1,0,2,2,2,1,1,3,0,2,2,1,2,2,2,1,2
904,2,1,1,2,2,2,0,2,3,3,3,0,1,3,2,2,2,2,0,4,0,1,1,1,1,4,0,0,1,3,2,1,2,3,2,1
905,2,1,1,2,2,2,0,2,2,2,1,1,3,0,2,2,2,2,0,4,0,1,2,1,1,3,1,0,1,2,2,1,2,2,2,1
906,1,1,2,1,3,1,0,2,2,2,1,1,3,0,2,2,2,2,0,4,0,1,2,1,1,3,1,0,1,2,2,1,1,2,2,1
907,1,1,1,1,4,0,0,2,2,2,3,0,3,1,2,2,2,2,0,4,0,1,2,2,2,1,3,0,1,2,2,2,1,2,2,2
908,2,1,2,1,2,2,0,2,2,2,3,0,3,1,2,2,2,3,0,3,1,2,2,3,1,1,2,1,1,2,2,2,2,2,2,2
909,2,1,2,2,1,3,0,2,2,2,1,1,3,0,2,2,2,2,0,4,0,2,2,2,3,0,3,1,2,2,2,2,2,2,2,2
910,2,1,2,1,2,2,0,1,1,1,1,4,0,0,2,2,2,2,0,4,0,2,2,2,2,0,4,0,1,1,2,2,2,1,2,2
911,2,1,2,2,1,3,0,2,2,2,1,1,3,0,1,2,2,2,1,3,0,1,2,1,1,3,1,0,2,2,2,1,2,2,2,1
912,2,1,2,1,2,2,0,2,2,2,2,0,4,0,1,2,2,2,1,3,0,1,2,3,1,2,1,1,1,2,2,2,2,2,2,2
913,2,2,2,3,0,3,1,2,2,2,1,1,3,0,2,2,3,3,0,2,2,1,2,2,1,2,2,0,2,2,3,1,2,2,2,2
914,1,1,1,1,4,0,0,2,2,2,2,0,4,0,2,2,2,2,0,4,0,2,2,2,3,0,3,1,1,2,2,2,1,2,2,2
915,1,1,1,1,4,0,0,2,2,2,2,0,4,0,2,2,2,2,0,4,0,1,2,1,1,3,1,0,1,2,2,1,1,2,2,1
916,2,3,2,2,0,3,1,1,1,1,1,4,0,0,2,2,2,3,0,3,1,1,2,3,1,2,1,1,2,1,2,2,2,1,2,2
917,2,2,2,2,0,4,0,2,1,1,1,3,1,0,2,2,2,2,0,4,0,1,1,1,1,4,0,0,2,1,2,1,2,1,2,1
918,2,2,2,2,0,4,0,2,2,2,1,1,3,0,1,2,1,1,3,1,0,1,1,1,1,4,0,0,2,2,1,1,2,2,1,1
919,2,1,2,3,1,2,1,2,2,2,3,0,3,1,2,2,2,3,0,3,1,2,2,3,3,0,2,2,2,2,2,3,2,2,2,2
