id,c1_us,c2_us,c5_us,c6_us,us1count,us2count,us3count,c3_chn,c4_chn,c7_chn,c10_chn,chn1count,chn2count,chn3count,c1_sko,c3_sko,c5_sko,c7_sko,sko1count,sko2count,sko3count,c2_nko,c4_nko,c6_nko,c10_nko,nko1count,nko2count,nko3count
951,2,2,2,2,0,4,0,2,2,2,2,0,4,0,1,1,1,1,4,0,0,2,2,3,1,1,2,1
952,1,1,2,1,3,1,0,2,2,3,3,0,2,2,2,2,2,2,0,4,0,2,2,2,2,0,4,0
953,2,2,2,2,0,4,0,2,2,2,3,0,3,1,2,2,2,2,0,4,0,3,2,3,3,0,1,3
954,2,1,2,2,1,3,0,2,2,2,2,0,4,0,2,2,2,2,0,4,0,1,2,2,1,2,2,0
955,2,2,2,3,0,3,1,1,2,2,1,2,2,0,2,2,2,3,0,3,1,1,2,3,1,2,1,1
956,2,3,2,2,0,3,1,2,2,2,2,0,4,0,2,2,2,2,0,4,0,1,2,2,1,2,2,0
957,2,2,2,2,0,4,0,2,2,2,3,0,3,1,2,2,1,1,2,2,0,2,2,3,3,0,2,2
958,1,2,2,2,1,3,0,1,2,1,1,3,1,0,2,2,2,2,0,4,0,1,2,2,1,2,2,0
959,2,2,2,2,0,4,0,2,2,2,3,0,3,1,2,2,2,2,0,4,0,1,2,2,1,2,2,0
960,2,1,2,1,2,2,0,3,2,3,3,0,1,3,2,2,2,2,0,4,0,1,2,2,1,2,2,0
961,2,1,2,1,2,2,0,2,2,2,2,0,4,0,2,2,2,2,0,4,0,2,2,2,3,0,3,1
962,1,2,2,1,2,2,0,2,2,2,1,1,3,0,2,2,2,2,0,4,0,1,2,1,1,3,1,0
963,2,1,2,2,1,3,0,2,3,2,1,1,2,1,2,2,2,2,0,4,0,1,1,1,1,4,0,0
964,3,2,2,2,0,3,1,2,2,3,3,0,2,2,2,1,1,1,3,1,0,2,2,1,3,1,2,1
965,2,2,2,2,0,4,0,2,2,2,2,0,4,0,1,2,2,2,1,3,0,1,1,1,1,4,0,0
966,2,3,2,2,0,3,1,2,2,2,2,0,4,0,2,2,2,2,0,4,0,1,2,1,1,3,1,0
967,2,2,2,2,0,4,0,2,2,2,1,1,3,0,2,2,2,3,0,3,1,1,1,1,1,4,0,0
968,1,2,2,1,2,2,0,2,2,2,1,1,3,0,2,2,2,3,0,3,1,2,2,3,3,0,2,2
969,2,2,2,2,0,4,0,2,2,2,1,1,3,0,2,1,2,1,2,2,0,2,2,2,1,1,3,0
970,2,2,2,1,1,3,0,2,2,2,2,0,4,0,2,2,2,2,0,4,0,1,2,3,1,2,1,1
971,2,1,2,1,2,2,0,2,2,2,3,0,3,1,2,2,2,2,0,4,0,1,2,2,1,2,2,0
972,2,1,2,1,2,2,0,1,1,2,1,3,1,0,2,2,2,2,0,4,0,2,2,2,3,0,3,1
973,2,1,2,1,2,2,0,2,2,2,2,0,4,0,1,2,2,2,1,3,0,2,2,2,1,1,3,0
974,2,2,2,2,0,4,0,2,2,2,3,0,3,1,2,2,2,2,0,4,0,2,2,2,2,0,4,0
975,2,2,2,2,0,4,0,2,2,2,1,1,3,0,2,2,2,2,0,4,0,2,2,1,1,2,2,0
976,2,1,1,1,3,1,0,2,2,2,1,1,3,0,2,2,2,2,0,4,0,1,2,2,1,2,2,0
977,2,1,2,3,1,2,1,2,2,2,2,0,4,0,2,2,2,2,0,4,0,1,2,3,3,1,1,2
978,2,2,2,2,0,4,0,2,2,2,1,1,3,0,2,2,2,2,0,4,0,1,2,3,2,1,2,1
979,2,2,2,2,0,4,0,2,2,2,3,0,3,1,2,2,2,2,0,4,0,1,2,1,1,3,1,0
980,2,2,2,2,0,4,0,2,2,2,3,0,3,1,2,2,2,2,0,4,0,2,2,1,1,2,2,0
981,2,1,2,1,2,2,0,2,2,2,2,0,4,0,2,2,2,2,0,4,0,2,2,3,1,1,2,1
982,2,3,2,3,0,2,2,2,2,2,2,0,4,0,2,2,2,2,0,4,0,1,1,1,1,4,0,0
983,2,1,1,1,3,1,0,2,1,1,1,3,1,0,2,2,2,2,0,4,0,2,2,3,3,0,2,2
984,2,1,2,1,2,2,0,2,2,2,3,0,3,1,2,2,2,2,0,4,0,2,2,3,3,0,2,2
985,2,2,2,2,0,4,0,1,2,1,1,3,1,0,2,2,2,3,0,3,1,2,2,2,3,0,3,1
986,2,3,2,2,0,3,1,2,2,2,3,0,3,1,2,2,2,2,0,4,0,1,2,2,3,1,2,1
987,2,2,2,3,0,3,1,2,2,2,3,0,3,1,2,2,2,2,0,4,0,9,9,9,9,0,0,0
988,2,2,2,3,0,3,1,2,2,2,1,1,3,0,2,2,3,3,0,2,2,2,2,3,3,0,2,2
989,2,2,2,2,0,4,0,2,2,2,3,0,3,1,2,2,2,2,0,4,0,1,2,1,1,3,1,0
990,1,1,2,1,3,1,0,2,2,2,2,0,4,0,2,2,2,2,0,4,0,1,2,1,1,3,1,0
991,2,2,2,2,0,4,0,2,1,2,1,2,2,0,2,2,3,3,0,2,2,2,2,3,3,0,2,2
992,2,2,2,2,0,4,0,2,2,2,3,0,3,1,3,2,2,3,0,2,2,2,2,1,1,2,2,0
993,2,2,2,2,0,4,0,2,2,2,1,1,3,0,2,2,2,2,0,4,0,1,2,1,1,3,1,0
994,2,1,2,2,1,3,0,2,2,2,1,1,3,0,1,2,1,1,3,1,0,1,2,1,1,3,1,0
995,2,2,2,3,0,3,1,2,2,2,1,1,3,0,2,2,2,2,0,4,0,2,2,2,2,0,4,0
996,1,1,1,1,4,0,0,2,2,2,1,1,3,0,2,2,3,3,0,2,2,1,2,2,1,2,2,0
997,3,2,2,3,0,2,2,2,2,2,2,0,4,0,2,2,3,2,0,3,1,1,1,1,1,4,0,0
998,2,2,2,1,1,3,0,2,2,1,1,2,2,0,2,2,3,3,0,2,2,1,2,1,1,3,1,0
999,2,1,1,1,3,1,0,2,2,2,1,1,3,0,2,2,2,3,0,3,1,1,2,1,1,3,1,0
1000,2,2,2,1,1,3,0,2,2,2,1,1,3,0,2,2,2,2,0,4,0,1,2,1,1,3,1,0
